#,name,type1,type2,base_total,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary
0,Bulbasaur,grass,poison,318,45,49,49,65,65,45,1,0
1,Ivysaur,grass,poison,405,60,62,63,80,80,60,1,0
2,Venusaur,grass,poison,625,80,100,123,122,120,80,1,0
3,Charmander,fire,,309,39,52,43,60,50,65,1,0
4,Charmeleon,fire,,405,58,64,58,80,65,80,1,0
5,Charizard,fire,flying,634,78,104,78,159,115,100,1,0
6,Squirtle,water,,314,44,48,65,50,64,43,1,0
7,Wartortle,water,,405,59,63,80,65,80,58,1,0
8,Blastoise,water,,630,79,103,120,135,115,78,1,0
9,Caterpie,bug,,195,45,30,35,20,20,45,1,0
10,Metapod,bug,,205,50,20,55,25,25,30,1,0
11,Butterfree,bug,flying,395,60,45,50,90,80,70,1,0
12,Weedle,bug,poison,195,40,35,30,20,20,50,1,0
13,Kakuna,bug,poison,205,45,25,50,25,25,35,1,0
14,Beedrill,bug,poison,495,65,150,40,15,80,145,1,0
15,Pidgey,normal,flying,251,40,45,40,35,35,56,1,0
16,Pidgeotto,normal,flying,349,63,60,55,50,50,71,1,0
17,Pidgeot,normal,flying,579,83,80,80,135,80,121,1,0
18,Rattata,normal,dark,253,30,56,35,25,35,72,1,0
19,Raticate,normal,dark,413,75,71,70,40,80,77,1,0
20,Spearow,normal,flying,262,40,60,30,31,31,70,1,0
21,Fearow,normal,flying,442,65,90,65,61,61,100,1,0
22,Ekans,poison,,288,35,60,44,40,54,55,1,0
23,Arbok,poison,,448,60,95,69,65,79,80,1,0
24,Pikachu,electric,,320,35,55,40,50,50,90,1,0
25,Raichu,electric,electric,485,60,85,50,95,85,110,1,0
26,Sandshrew,ground,ice,300,50,75,90,10,35,40,1,0
27,Sandslash,ground,ice,450,75,100,120,25,65,65,1,0
28,Nidoran♀,poison,,275,55,47,52,40,40,41,1,0
29,Nidorina,poison,,365,70,62,67,55,55,56,1,0
30,Nidoqueen,poison,ground,505,90,92,87,75,85,76,1,0
31,Nidoran�?poison,,273,46,57,40,40,40,50,1,0,
32,Nidorino,poison,,365,61,72,57,55,55,65,1,0
33,Nidoking,poison,ground,505,81,102,77,85,75,85,1,0
34,Clefairy,fairy,,323,70,45,48,60,65,35,1,0
35,Clefable,fairy,,483,95,70,73,95,90,60,1,0
36,Vulpix,fire,ice,299,38,41,40,50,65,65,1,0
37,Ninetales,fire,ice,505,73,67,75,81,100,109,1,0
38,Jigglypuff,normal,fairy,270,115,45,20,45,25,20,1,0
39,Wigglytuff,normal,fairy,435,140,70,45,85,50,45,1,0
40,Zubat,poison,flying,245,40,45,35,30,40,55,1,0
41,Golbat,poison,flying,455,75,80,70,65,75,90,1,0
42,Oddish,grass,poison,320,45,50,55,75,65,30,1,0
43,Gloom,grass,poison,395,60,65,70,85,75,40,1,0
44,Vileplume,grass,poison,490,75,80,85,110,90,50,1,0
45,Paras,bug,grass,285,35,70,55,45,55,25,1,0
46,Parasect,bug,grass,405,60,95,80,60,80,30,1,0
47,Venonat,bug,poison,305,60,55,50,40,55,45,1,0
48,Venomoth,bug,poison,450,70,65,60,90,75,90,1,0
49,Diglett,ground,ground,265,10,55,30,35,45,90,1,0
50,Dugtrio,ground,ground,425,35,100,60,50,70,110,1,0
51,Meowth,normal,dark,290,40,35,35,50,40,90,1,0
52,Persian,normal,dark,440,65,60,60,75,65,115,1,0
53,Psyduck,water,,320,50,52,48,65,50,55,1,0
54,Golduck,water,,500,80,82,78,95,80,85,1,0
55,Mankey,fighting,,305,40,80,35,35,45,70,1,0
56,Primeape,fighting,,455,65,105,60,60,70,95,1,0
57,Growlithe,fire,,350,55,70,45,70,50,60,1,0
58,Arcanine,fire,,555,90,110,80,100,80,95,1,0
59,Poliwag,water,,300,40,50,40,40,40,90,1,0
60,Poliwhirl,water,,385,65,65,65,50,50,90,1,0
61,Poliwrath,water,fighting,510,90,95,95,70,90,70,1,0
62,Abra,psychic,,310,25,20,15,105,55,90,1,0
63,Kadabra,psychic,,400,40,35,30,120,70,105,1,0
64,Alakazam,psychic,,600,55,50,65,175,105,150,1,0
65,Machop,fighting,,305,70,80,50,35,35,35,1,0
66,Machoke,fighting,,405,80,100,70,50,60,45,1,0
67,Machamp,fighting,,505,90,130,80,65,85,55,1,0
68,Bellsprout,grass,poison,300,50,75,35,70,30,40,1,0
69,Weepinbell,grass,poison,390,65,90,50,85,45,55,1,0
70,Victreebel,grass,poison,490,80,105,65,100,70,70,1,0
71,Tentacool,water,poison,335,40,40,35,50,100,70,1,0
72,Tentacruel,water,poison,515,80,70,65,80,120,100,1,0
73,Geodude,rock,ground,300,40,80,100,30,30,20,1,0
